date,fixtureType,shipName,buildYear,dwt,deliveryPort,freeText,loadArea,charterer,comment,tripDescriptionPeriodInfo,viaPortReletRateBallastBonus,fixtureString,via,redel,hire,VESSEL TYPE
2025-12-22,TIMECHARTER,DSM Liverpool,2005,33532,Fujairah,prompt,Indian Ocean,EMSS,,trip,"via Sohar redel Udevala intention chrome ore $11,000","'DSM Liverpool' 2005 33532 dwt dely Fujairah prompt trip via Sohar redel Udevala intention chrome ore $11,000 - EMSS",Sohar,Udevala intention chrome ore,"$11,000",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,The Living,2007,74405,EC South America,31 Dec,atlantic,cnr,,trip,"redel Singapore-Japan intention grains $13,500 + $350,000bb","'The Living ' 2007 74405 dwt dely EC South America 31 Dec trip redel Singapore-Japan intention grains $13,500 + $350,000bb - cnr",,Singapore-Japan intention grains,"$13,500 + $350,000bb",PMX
2025-12-22,TIMECHARTER,Arcadia,2015,39202,Santos,prompt,atlantic,Sea Pioneer,,trip,"redel Lagos intention sugar $22,000","'Arcadia' 2015 39202 dwt dely Santos prompt trip redel Lagos intention sugar $22,000 - Sea Pioneer",,Lagos intention sugar,"$22,000",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Norse Expansion,2025,63526,Mumbai,prompt,Indian Ocean,cnr,,trip,"via Arabian Gulf redel Dar es Salaam intention sulphur $15,000","'Norse Expansion' 2025 63526 dwt dely Mumbai prompt trip via Arabian Gulf redel Dar es Salaam intention sulphur $15,000 - cnr",Arabian Gulf,Dar es Salaam intention sulphur,"$15,000",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Subra,2024,63241,Maputo,4/7 Jan,Indian Ocean,Maria,,trip,"via South Africa redel EC India intention manganese ore $19,700","'Subra' 2024 63241 dwt dely Maputo 4/7 Jan trip via South Africa redel EC India intention manganese ore $19,700 - Maria",South Africa,EC India intention manganese ore,"$19,700",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Legato II,2013,78245,Nihama,18 Dec,pacific,cnr,,trip,"via Indonesia redel South China $6,000","'Legato II' 2013 78245 dwt dely Nihama 18 Dec trip via Indonesia redel South China $6,000 - cnr",Indonesia,South China,"$6,000",PMX
2025-12-23,TIMECHARTER,21 Sunny,2012,38109,Recalada,prompt,atlantic,cnr,,trip,"redel WC South America $23,750","'21 Sunny' 2012 38109 dwt dely Recalada prompt trip redel WC South America $23,750 - cnr",,WC South America,"$23,750",SMX/UMX/HANDY
2025-12-23,TIMECHARTER,CSK Unity,2015,77105,Hong Kong,23 Dec,pacific,cnr,,trip,"via EC Australia redel Japan $11,000","'CSK Unity' 2015 77105 dwt dely Hong Kong 23 Dec trip via EC Australia redel Japan $11,000 - cnr",EC Australia,Japan,"$11,000",PMX
2025-12-23,TIMECHARTER,Matrozos,2010,33002,Costa Rica,,atlantic,cnr,,"via Venezuella redel Turkey $18,000",,"'Matrozos' 2010 33002 dwt dely Costa Rica prompt via Venezuella redel Turkey $18,000 - cnr",Venezuella,Turkey,"$18,000",SMX/UMX/HANDY
2026-01-02,TIMECHARTER,Seamaster,2018,36962,Kanmon,prompt,pacific,Pan Ocean,24/12/2025,trip,"via Fareast redel Gibraltar-Riga intention steel products $10,500 for 75 days $12,000 thereafter","'Seamaster' 2018 36962 dwt dely Kanmon prompt trip via Fareast redel Gibraltar-Riga intention steel products $10,500 for 75 days $12,000 thereafter - Pan Ocean - <24/12/2025>",Fareast,Gibraltar-Riga intention steel products,"$10,500 for 75 days $12,000 thereafter",SMX/UMX/HANDY
2026-01-02,TIMECHARTER,Ah Star,2007,53352,Dammam,prompt,Indian Ocean,cnr,29/12/25,trip,"redel Bangladesh $10,000","'Ah Star' 2007 53352 dwt dely Dammam prompt trip redel Bangladesh $10,000 - cnr - <29/12/25>",,Bangladesh,"$10,000",SMX/UMX/HANDY
2026-01-02,TIMECHARTER,Alpha Pride,2019,82032,CJK,27 Jan,pacific,Classic,24/12/25,trip,"via NoPac redel China $11,000","'Alpha Pride' 2019 82032 dwt dely CJK 27 Jan trip via NoPac redel China $11,000 - Classic - <24/12/25>",NoPac,China,"$11,000",KMX
2026-01-02,TIMECHARTER,Argeus,2013,82226,Richards Bay,10/17 Jan,Indian Ocean,Seapol,24/12/25,trip,"redel India $12,400 + $235,000bb","'Argeus' 2013 82226 dwt dely Richards Bay 10/17 Jan trip redel India $12,400 + $235,000bb - Seapol - <24/12/25>",,India,"$12,400 + $235,000bb",KMX
2026-01-02,TIMECHARTER,Cape Gata,2012,81608,Busan,26 Dec,pacific,cnr,24/12/25,trip,"via NoPac redel Singapore-Japan $8,700","'Cape Gata' 2012 81608 dwt dely Busan 26 Dec trip via NoPac redel Singapore-Japan $8,700 - cnr - <24/12/25>",NoPac,Singapore-Japan,"$8,700",KMX
2026-01-02,TIMECHARTER,Bentley,2019,80856,Taiwan,27 Dec,pacific,cnr,24/12/25,trip,"via Philippines redel Japan $9,000","'Bentley' 2019 80856 dwt dely Taiwan 27 Dec trip via Philippines redel Japan $9,000 - cnr - <24/12/25>",Philippines,Japan,"$9,000",KMX
2026-01-02,TIMECHARTER,MDS Ariadne,2012,34439,Canakkale,prompt,atlantic,Octofr8,24/12/2025,trip,"redel Algeria intention grains $11,500","'MDS Ariadne' 2012 34439 dwt dely Canakkale prompt trip redel Algeria intention grains $11,500 - Octofr8 - <24/12/2025>",,Algeria intention grains,"$11,500",SMX/UMX/HANDY
2026-01-02,TIMECHARTER,Atlantica,2021,81145,Phu My,27/29 Dec,pacific,WBC,24/12/25,trip,"via EC Australia redel PMO $10,000","'Atlantica' 2021 81145 dwt dely Phu My 27/29 Dec trip via EC Australia redel PMO $10,000 - WBC - <24/12/25>",EC Australia,PMO,"$10,000",KMX
2026-01-02,TIMECHARTER,Darya Kavri,2017,37981,Kwinana or Bunbury,prompt,pacific,Vietsea,24/12/2025,trip,"redel Bahrain intention alumina $17,500","'Darya Kavri' 2017 37981 dwt dely Kwinana or Bunbury prompt trip redel Bahrain intention alumina $17,500 - Vietsea - <24/12/2025>",,Bahrain intention alumina,"$17,500",SMX/UMX/HANDY
2026-01-02,TIMECHARTER,Star Peace,2011,79025,EC South America,,atlantic,Drydel,24/12/25,trip,"redel Arabian Gulf-PMO $14,000 + $400,000bb","'Star Peace' 2011 79025 dwt dely EC South America trip redel Arabian Gulf-PMO $14,000 + $400,000bb - Drydel - <24/12/25>",,Arabian Gulf-PMO,"$14,000 + $400,000bb",PMX
2026-01-02,TIMECHARTER,Clipper Apollonia,2010,32755,Samalaju,,pacific,cnr,24/12/2025,"via Indonesia redel Ube or Niihama intention coal $8,750",,"'Clipper Apollonia' 2010 32755 dwt dely Samalaju prompt via Indonesia redel Ube or Niihama intention coal $8,750 - cnr - <24/12/2025>",Indonesia,Ube or Niihama intention coal,"$8,750",SMX/UMX/HANDY
2026-01-02,TIMECHARTER,HJ Singapore,2026,63500,ex yard Nantong,1/3 Jan,pacific,Argo Shipping,26/12/2025,trip,"redel West Africa $13,500","'HJ Singapore ' 2026 63500 dwt dely ex yard Nantong 1/3 Jan trip redel West Africa $13,500 - Argo Shipping - <26/12/2025 >",,West Africa,"$13,500",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,Key Future,2012,82099,Immingham,26 Dec,atlantic,cnr,,trip,"via US Gulf redel Singapore-Japan intention minerals $19,250","'Key Future' 2012 82099 dwt dely Immingham 26 Dec trip via US Gulf redel Singapore-Japan intention minerals $19,250 - cnr",US Gulf,Singapore-Japan intention minerals,"$19,250",KMX
2026-01-05,TIMECHARTER,Sagittarius,2010,28508,Iskenderun,prompt,atlantic,Unicargo,,trip,"redel Albania intention coal $10,000","'Sagittarius' 2010 28508 dwt dely Iskenderun prompt trip redel Albania intention coal $10,000 - Unicargo",,Albania intention coal,"$10,000",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,King Island,2011,33152,Saiki,prompt,pacific,Norden,,trip,"via Fareast redel Skaw-Gibraltar intention project cargo and steels $11,500","'King Island' 2011 33152 dwt dely Saiki prompt trip via Fareast redel Skaw-Gibraltar intention project cargo and steels $11,500 - Norden",Fareast,Skaw-Gibraltar intention project cargo and steels,"$11,500",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,Amber Confidence,2020,37720,Recalada,prompt,atlantic,Swire,,trip,"redel Chile intention grains $22,500","'Amber Confidence' 2020 37720 dwt dely Recalada prompt trip redel Chile intention grains $22,500 - Swire",,Chile intention grains,"$22,500",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,Paladin Trader,2025,40546,Sohar,prompt,Indian Ocean,Norden,,trip,"via Qatar redel Weda or Obi or Morowali intention sulphur $10,500","'Paladin Trader' 2025 40546 dwt dely Sohar prompt trip via Qatar redel Weda or Obi or Morowali intention sulphur $10,500 - Norden",Qatar,Weda or Obi or Morowali intention sulphur,"$10,500",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,Bao Chang,2010,56136,Lome,3/4 Jan,atlantic,cnr,,trip,"via South Africa redel China $11,000","'Bao Chang' 2010 56136 dwt dely Lome 3/4 Jan trip via South Africa redel China $11,000 - cnr",South Africa,China,"$11,000",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,Formentera,2015,38710,SW Pass,prompt,atlantic,Bunge,,trip,"redel Israel intention grains $21,000","'Formentera' 2015 38710 dwt dely SW Pass prompt trip redel Israel intention grains $21,000 - Bunge",,Israel intention grains,"$21,000",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,HPC Vision,2010,28338,Lumut,,pacific,Berge Bulk,,"via Australia redel China intention salt $9,000",,"'HPC Vision' 2010 28338 dwt dely Lumut prompt via Australia redel China intention salt $9,000 - Berge Bulk",Australia,China intention salt,"$9,000",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,DL Olive,2013,35194,passing Singapore,prompt,pacific,Norden,,trip,"via Australia redel Makassar intention grains $9,500","'DL Olive' 2013 35194 dwt dely passing Singapore prompt trip via Australia redel Makassar intention grains $9,500 - Norden",Australia,Makassar intention grains,"$9,500",SMX/UMX/HANDY
2026-01-05,TIMECHARTER,Leonidas P.C.,2011,82165,EC South America,8/10 Jan,atlantic,cnr,,trip,"redel SE Asia intention grains $15,250 + $525,000bb","'Leonidas P.C.' 2011 82165 dwt dely EC South America 8/10 Jan trip redel SE Asia intention grains $15,250 + $525,000bb - cnr",,SE Asia intention grains,"$15,250 + $525,000bb",KMX
2026-01-05,TIMECHARTER,Captain Andreas,2025,63727,Coega,prompt,Indian Ocean,cnr,30/12/25,trip,"redel Far East $19,000 + $190,000bb","'Captain Andreas' 2025 63727 dwt dely Coega prompt trip redel Far East $19,000 + $190,000bb - cnr - <30/12/25>",,Far East,"$19,000 + $190,000bb",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Arabella,2015,63619,Rio Grande,prompt,atlantic,Reachy,last week,trip,"redel SE Asia $14,000 + $400,000bb","'Arabella' 2015 63619 dwt dely Rio Grande prompt trip redel SE Asia $14,000 + $400,000bb - Reachy - <last week>",,SE Asia,"$14,000 + $400,000bb",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,IC Progress,2011,32527,EC South America,prompt,atlantic,Cobelfret,,trip,"redel Morocco $13,000","'IC Progress' 2011 32527 dwt dely EC South America prompt trip redel Morocco $13,000 - Cobelfret",,Morocco,"$13,000",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,CH Clare,2010,33144,Shihu,prompt,pacific,Pacific Basin,,trip,"via Bontang redel Lugait intention coal $7,000","'CH Clare' 2010 33144 dwt dely Shihu prompt trip via Bontang redel Lugait intention coal $7,000 - Pacific Basin",Bontang,Lugait intention coal,"$7,000",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Mercury Rising,2015,81027,Ijmuiden,28 Dec,atlantic,Olam,recent,trip,"via US Gulf redel Rotterdam $12,250","'Mercury Rising' 2015 81027 dwt dely Ijmuiden 28 Dec trip via US Gulf redel Rotterdam $12,250 - Olam - <recent>",US Gulf,Rotterdam,"$12,250",KMX
2026-01-06,TIMECHARTER,Panagia Force,2007,81791,Tuticorin,30 Dec,pacific,ECTP,,trip,"via East Coast South America redel Singapore-Japan $11,500","'Panagia Force' 2007 81791 dwt dely Tuticorin 30 Dec trip via East Coast South America redel Singapore-Japan $11,500 - ECTP",East Coast South America,Singapore-Japan,"$11,500",KMX
2026-01-06,TIMECHARTER,Ares,2026,64100,passing Busan,prompt,pacific,Norden,,trip,"via NoPac redel SE Asia $11,000","'Ares' 2026 64100 dwt dely passing Busan prompt trip via NoPac redel SE Asia $11,000 - Norden",NoPac,SE Asia,"$11,000",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Kiran Australia,2013,63478,Bahodopi,5/6 Jan,pacific,cnr,,trip,"via Indonesia redel WC India $11,000","'Kiran Australia' 2013 63478 dwt dely Bahodopi 5/6 Jan trip via Indonesia redel WC India $11,000 - cnr",Indonesia,WC India,"$11,000",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Alinda,2012,35075,Miss River,prompt,atlantic,Pioneer Nav,,trip,"redel Turkey intention grains $14,750","'Alinda' 2012 35075 dwt dely Miss River prompt trip redel Turkey intention grains $14,750 - Pioneer Nav",,Turkey intention grains,"$14,750",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Boliche,2020,62534,Recalada,prompt,atlantic,Norden,,trip,"redel Chile $27,000","'Boliche' 2020 62534 dwt dely Recalada prompt trip redel Chile $27,000 - Norden",,Chile,"$27,000",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Lady J,2023,82373,US East Coast,10/19 Jan,pacific,Oldendorff,fixed last week,trip,"redel India $18,250","'Lady J' 2023 82373 dwt dely US East Coast 10/19 Jan trip redel India $18,250 - Oldendorff - <fixed last week>",,India,"$18,250",KMX
2026-01-06,TIMECHARTER,Luna Star 1,2015,37614,Morocco,10 Jan onwards,atlantic,Centurion,,trip,"redel US Gulf intention barytes $8,000","'Luna Star 1' 2015 37614 dwt dely Morocco 10 Jan onwards trip redel US Gulf intention barytes $8,000 - Centurion",,US Gulf intention barytes,"$8,000",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Jag Ajay,2016,82094,Rotterdam,7 Jan,pacific,Trafigura,,trip,"via US East Coast redel India $19,500","'Jag Ajay' 2016 82094 dwt dely Rotterdam 7 Jan trip via US East Coast redel India $19,500 - Trafigura",US East Coast,India,"$19,500",KMX
2026-01-06,TIMECHARTER,Stinger,2015,38629,San Lorenzo,prompt,atlantic,Lauritzen,,trip,"redel Salvador-Fortaleza intention grains $19,500","'Stinger' 2015 38629 dwt dely San Lorenzo prompt trip redel Salvador-Fortaleza intention grains $19,500 - Lauritzen",,Salvador-Fortaleza intention grains,"$19,500",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,Xing Chang Hai,2018,81824,Yeosu,7 Jan,pacific,cnr,,trip,"via EC Australia redel Japan $12,000","'Xing Chang Hai' 2018 81824 dwt dely Yeosu 7 Jan trip via EC Australia redel Japan $12,000 - cnr",EC Australia,Japan,"$12,000",KMX
2026-01-06,TIMECHARTER,XH Hope,2022,84998,Tachibana,6 Jan,pacific,Jera,,trip,"via Australia redel Japan $12,000","'XH Hope' 2022 84998 dwt dely Tachibana 6 Jan trip via Australia redel Japan $12,000 - Jera",Australia,Japan,"$12,000",KMX
2026-01-06,TIMECHARTER,Ipswich Bay,2014,38190,Nola,prompt,atlantic,cnr,,trip,"redel Chile $15,500","'Ipswich Bay' 2014 38190 dwt dely Nola prompt trip redel Chile $15,500 - cnr",,Chile,"$15,500",SMX/UMX/HANDY
2026-01-06,TIMECHARTER,V Pegasus,2008,33248,passing Singapore,prompt,pacific,Oldendorff,,trip,"via Port Lincoln redel Gresik - Singapore intention grains $8,750","'V Pegasus' 2008 33248 dwt dely passing Singapore prompt trip via Port Lincoln redel Gresik - Singapore intention grains $8,750 - Oldendorff",Port Lincoln,Gresik - Singapore intention grains,"$8,750",SMX/UMX/HANDY
2026-01-07,TIMECHARTER,Joo Hye,2012,37156,Recalada,prompt,,Norden,,trip,"redel Chile intention agriculture products $20,000","'Joo Hye' 2012 37156 dwt dely Recalada prompt trip redel Chile intention agriculture products $20,000 - Norden",,Chile intention agriculture products,"$20,000",SMX/UMX/HANDY
2026-01-07,TIMECHARTER,Argonaut,2016,81117,Yosu,10/12 Jan,pacific,Reachy,,trip,"via NoPac redel Korea $10,750","'Argonaut' 2016 81117 dwt dely Yosu 10/12 Jan trip via NoPac redel Korea $10,750 - Reachy",NoPac,Korea,"$10,750",KMX
2026-01-07,TIMECHARTER,King Lan,2001,73926,Fangcheng,15 Jan,pacific,Cambrian,,trip,"via Indo redel South China intention coal $6,500","'King Lan' 2001 73926 dwt dely Fangcheng 15 Jan trip via Indo redel South China intention coal $6,500 - Cambrian",Indo,South China intention coal,"$6,500",PMX
2026-01-07,TIMECHARTER,Cervia,2010,93273,Yangfan,5 Jan,pacific,Five Ocean,,trip,"via EC Australia redel South Korea $10,000","'Cervia' 2010 93273 dwt dely Yangfan 5 Jan trip via EC Australia redel South Korea $10,000 - Five Ocean",EC Australia,South Korea,"$10,000",KMX
2026-01-07,TIMECHARTER,Aster Ocean,2004,75798,Ningde,prompt,pacific,Century Scope,,trip,"via Indo redel South China intention coal $7,500","'Aster Ocean' 2004 75798 dwt dely Ningde prompt trip via Indo redel South China intention coal $7,500 - Century Scope",Indo,South China intention coal,"$7,500",PMX
2026-01-07,TIMECHARTER,BBG Guijiang,2024,82799,Puerto Drummond,19 Jan,atlantic,Jera GM,recent,trip,"redel Safi $12,000+$400,000bb","'BBG Guijiang' 2024 82799 dwt dely Puerto Drummond 19 Jan trip redel Safi $12,000+$400,000bb - Jera GM - <recent>",,Safi,"$12,000+$400,000bb",KMX
2026-01-07,TIMECHARTER,Erithiani,2012,83454,Phu My,5 Jan,pacific,cnr,,trip,"via Indo redel WC India $8,100","'Erithiani' 2012 83454 dwt dely Phu My 5 Jan trip via Indo redel WC India $8,100 - cnr",Indo,WC India,"$8,100",KMX
2026-01-07,TIMECHARTER,Xin Hai Zhou 71,1998,73332,Guangzhou,10 Jan,pacific,cnr,,trip,"via Indo redel South China $7,300","'Xin Hai Zhou 71' 1998 73332 dwt dely Guangzhou 10 Jan trip via Indo redel South China $7,300 - cnr",Indo,South China,"$7,300",PMX
2026-01-07,TIMECHARTER,Lei Sheng 2,2000,72917,Zhu Hai,12 Jan,pacific,PPT,,trip,"via Indo redel South China intention coal $7,300","'Lei Sheng 2' 2000 72917 dwt dely Zhu Hai 12 Jan trip via Indo redel South China intention coal $7,300 - PPT",Indo,South China intention coal,"$7,300",PMX
2026-01-07,TIMECHARTER,Jade,2007,76596,Hong Kong,12/13 Jan,pacific,Cambrian,,trip,"via Indo redel South China $10,250","'Jade' 2007 76596 dwt dely Hong Kong 12/13 Jan trip via Indo redel South China $10,250 - Cambrian",Indo,South China,"$10,250",PMX
2026-01-07,TIMECHARTER,Golden Lily,2002,73193,Hong Kong,11/22 Jan,pacific,ITG,,trip,"via Indo redelivery South China intention coal $7,000","'Golden Lily' 2002 73193 dwt dely Hong Kong 11/22 Jan trip via Indo redelivery South China intention coal $7,000 - ITG",,,"$7,000",PMX
2026-01-07,TIMECHARTER,Xin Hai Zhou 71,1998,73332,Guangzhou,11 Jan,pacific,PPT,,trip,"via Indo redel South China intention coal $7,300","'Xin Hai Zhou 71' 1998 73332 dwt dely Guangzhou 11 Jan trip via Indo redel South China intention coal $7,300 - PPT",Indo,South China intention coal,"$7,300",PMX
2026-01-07,TIMECHARTER,Jorita,2019,63532,Mina Saqr,prompt,Indian Ocean,Teambulk,,trip,"redel Bangladesh $15,000","'Jorita' 2019 63532 dwt dely Mina Saqr prompt trip redel Bangladesh $15,000 - Teambulk",,Bangladesh,"$15,000",SMX/UMX/HANDY
2026-01-08,TIMECHARTER,Amilyn,2015,34443,Yantai,13/14 Jan,pacific,cnr,,trip,"redel EC India intention steels $9,750","'Amilyn' 2015 34443 dwt dely Yantai 13/14 Jan trip redel EC India intention steels $9,750 - cnr",,EC India intention steels,"$9,750",SMX/UMX/HANDY
2026-01-08,TIMECHARTER,Shanghai Bulker,2012,56719,Samarinda,prompt,pacific,cnr,recent,trip,"via Indonesia redel Philippines $12,500","'Shanghai Bulker' 2012 56719 dwt dely Samarinda prompt trip via Indonesia redel Philippines $12,500 - cnr - <recent>",Indonesia,Philippines,"$12,500",SMX/UMX/HANDY
2026-01-08,TIMECHARTER,Aster Ocean,2004,75798,Ningde,7 Jan,pacific,Century Scope,,trip,"via Indonesia redel South China $7,500","'Aster Ocean' 2004 75798 dwt dely Ningde 7 Jan trip via Indonesia redel South China $7,500 - Century Scope",Indonesia,South China,"$7,500",PMX
2026-01-08,TIMECHARTER,Panafrican,2008,83690,US Gulf,7 Jan,atlantic,Bulk Trading,,trip,"redel East Mediterranean $14,500+$450,000bb","'Panafrican' 2008 83690 dwt dely US Gulf 7 Jan trip redel East Mediterranean $14,500+$450,000bb - Bulk Trading",,East Mediterranean,"$14,500+$450,000bb",KMX
2026-01-08,TIMECHARTER,Thassos Warrior,2010,93243,Dahej,10/11Jan,Indian Ocean,cnr,,trip,"via South Africa redel Far East $13,000","'Thassos Warrior' 2010 93243 dwt dely Dahej 10/11Jan trip via South Africa redel Far East $13,000 - cnr",South Africa,Far East,"$13,000",KMX
2026-01-08,TIMECHARTER,Rosco Ginkgo,2005,76620,Huizhou,13/15 Jan,pacific,cnr,,trip,"via Indonesia redel Singapore-Japan $9,000","'Rosco Ginkgo' 2005 76620 dwt dely Huizhou 13/15 Jan trip via Indonesia redel Singapore-Japan $9,000 - cnr",Indonesia,Singapore-Japan,"$9,000",PMX
2026-01-08,TIMECHARTER,Shen Hua 805,2014,75347,Hong Kong,6 Jan,pacific,Oldendorff,,trip,"via Indonesia redel Philippines $8,500","'Shen Hua 805 ' 2014 75347 dwt dely Hong Kong 6 Jan trip via Indonesia redel Philippines $8,500 - Oldendorff",Indonesia,Philippines,"$8,500",PMX
2026-01-08,TIMECHARTER,He Ming,2012,73541,Qinzhou,7 Jan,pacific,cnr,,trip,"via Indonesia redel Singapore-Japan $7,500","'He Ming' 2012 73541 dwt dely Qinzhou 7 Jan trip via Indonesia redel Singapore-Japan $7,500 - cnr",Indonesia,Singapore-Japan,"$7,500",PMX
2026-01-08,TIMECHARTER,Eastern Quince,2013,81792,CJK,10 Jan,pacific,cnr,,trip,"via EC Australia redel India $9,500","'Eastern Quince' 2013 81792 dwt dely CJK 10 Jan trip via EC Australia redel India $9,500 - cnr",EC Australia,India,"$9,500",KMX
2026-01-08,TIMECHARTER,Chailease Cherish,2013,76195,Xiamen,13 Jan,pacific,cnr,,trip,"via Indonesia redel South China $9,250","'Chailease Cherish' 2013 76195 dwt dely Xiamen 13 Jan trip via Indonesia redel South China $9,250 - cnr",Indonesia,South China,"$9,250",PMX
2026-01-08,TIMECHARTER,Alexandra,2017,81870,Dung Quat,11 Jan,pacific,cnr,,trip,"via Indonesia redel India $9,500","'Alexandra' 2017 81870 dwt dely Dung Quat 11 Jan trip via Indonesia redel India $9,500 - cnr",Indonesia,India,"$9,500",KMX
2026-01-08,TIMECHARTER,Gallia Graeca II,2025,82000,EC South America,30 Jan,atlantic,Norden,,trip,"redel Singapore-Japan $16,000 + $600,000bb","'Gallia Graeca II' 2025 82000 dwt dely EC South America 30 Jan trip redel Singapore-Japan $16,000 + $600,000bb - Norden",,Singapore-Japan,"$16,000 + $600,000bb",KMX
2026-01-08,TIMECHARTER,Shandong Fu Zhi,2019,81784,Zhoushan,11/12 Jan,pacific,TataNYK,,trip,"via Australia redel India $10,000","'Shandong Fu Zhi' 2019 81784 dwt dely Zhoushan 11/12 Jan trip via Australia redel India $10,000 - TataNYK",Australia,India,"$10,000",KMX
2026-01-08,TIMECHARTER,Amadeus,2016,81676,Ube,7 Jan,pacific,cnr,,trip,"via EC Australia redel Malaysia $9,900","'Amadeus' 2016 81676 dwt dely Ube 7 Jan trip via EC Australia redel Malaysia $9,900 - cnr",EC Australia,Malaysia,"$9,900",KMX
